(1878,) (451,) (612,)
[0.6, 0.6, 0.6, 0.7, 0.55, 0.65, 0.7, 0.6, 0.7, 0.6]
[0.65, 0.7, 0.7, 0.7, 0.7, 0.55, 0.6, 0.6, 0.6, 0.6]
[0.65, 0.8, 0.6, 0.6, 0.55, 0.6, 0.65, 0.7, 0.7, 0.7]
[0.65, 0.5, 0.3, 0.45, 0.35, 0.55, 0.55, 0.4, 0.75, 0.6]
All files are not there. Re-run this configuration
[0.55, 0.7, 0.6, 0.6, 0.6]
[0.7  0.7  0.7  0.75 0.8 ] [0.5 0.3 0.3 0.3 0.3] [1.e-04 1.e-04 1.e-05 1.e-03 1.e-04] [2 8 2 9 2]
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9966, 0.0034],
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.6522e-04, 9.9983e-01],
        [2.9655e-04, 9.9970e-01],
        [1.4521e-04, 9.9985e-01],
        [1.4381e-04, 9.9986e-01],
        [1.7929e-04, 9.9982e-01],
        [1.4341e-04, 9.9986e-01],
        [1.4348e-04, 9.9986e-01],
        [1.4633e-04, 9.9985e-01],
        [2.2063e-04, 9.9978e-01],
        [1.6235e-04, 9.9984e-01],
        [3.1503e-04, 9.9969e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.2369e-04, 9.9988e-01],
        [1.3471e-04, 9.9987e-01],
        [5.4304e-03, 9.9457e-01],
        [1.3670e-04, 9.9986e-01],
        [2.0384e-04, 9.9980e-01],
        [1.4578e-04, 9.9985e-01],
        [1.9971e-04, 9.9980e-01],
        [1.4367e-04, 9.9986e-01],
        [1.9819e-04, 9.9980e-01],
        [2.3422e-04, 9.9977e-01],
        [1.2041e-04, 9.9988e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.5658e-04, 9.9984e-01],
        [1.5337e-04, 9.9985e-01],
        [1.2802e-04, 9.9987e-01],
        [1.2124e-04, 9.9988e-01],
        [1.6890e-04, 9.9983e-01],
        [1.4649e-04, 9.9985e-01],
        [1.2431e-04, 9.9988e-01],
        [1.2759e-04, 9.9987e-01],
        [1.4273e-04, 9.9986e-01],
        [1.1839e-04, 9.9988e-01],
        [1.7365e-04, 9.9983e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.5942e-04, 9.9984e-01],
        [3.0331e-04, 9.9970e-01],
        [1.2300e-04, 9.9988e-01],
        [1.8125e-04, 9.9982e-01],
        [1.6103e-04, 9.9984e-01],
        [7.3006e-04, 9.9927e-01],
        [1.8865e-04, 9.9981e-01],
        [1.7421e-04, 9.9983e-01],
        [1.1158e-04, 9.9989e-01],
        [5.1073e-04, 9.9949e-01],
        [3.2427e-04, 9.9968e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.9591e-04, 9.9980e-01],
        [2.5334e-04, 9.9975e-01],
        [2.2230e-04, 9.9978e-01],
        [2.0444e-04, 9.9980e-01],
        [1.4847e-04, 9.9985e-01],
        [3.2125e-04, 9.9968e-01],
        [2.5245e-04, 9.9975e-01],
        [8.2063e-04, 9.9918e-01],
        [4.3845e-04, 9.9956e-01],
        [2.4250e-04, 9.9976e-01],
        [3.8838e-04, 9.9961e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[3.6428e-04, 9.9964e-01],
        [6.6838e-04, 9.9933e-01],
        [8.1570e-04, 9.9918e-01],
        [4.8186e-04, 9.9952e-01],
        [1.2576e-03, 9.9874e-01],
        [1.8253e-04, 9.9982e-01],
        [3.3323e-04, 9.9967e-01],
        [1.7611e-04, 9.9982e-01],
        [4.6360e-04, 9.9954e-01],
        [2.5458e-04, 9.9975e-01],
        [3.1950e-04, 9.9968e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.7748e-04, 9.9982e-01],
        [2.0501e-04, 9.9980e-01],
        [2.5762e-04, 9.9974e-01],
        [2.3550e-04, 9.9976e-01],
        [1.6944e-04, 9.9983e-01],
        [2.0740e-04, 9.9979e-01],
        [4.7045e-04, 9.9953e-01],
        [2.3260e-04, 9.9977e-01],
        [1.4299e-04, 9.9986e-01],
        [6.9460e-04, 9.9931e-01],
        [1.8763e-04, 9.9981e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.8294e-03, 9.9817e-01],
        [1.7563e-04, 9.9982e-01],
        [1.9106e-04, 9.9981e-01],
        [3.2023e-04, 9.9968e-01],
        [2.0995e-04, 9.9979e-01],
        [3.6875e-04, 9.9963e-01],
        [1.7708e-04, 9.9982e-01],
        [2.4830e-04, 9.9975e-01],
        [9.9682e-01, 3.1820e-03],
        [9.9875e-01, 1.2534e-03],
        [9.9106e-01, 8.9388e-03]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9831e-01, 1.6888e-03],
        [9.9848e-01, 1.5233e-03],
        [9.9904e-01, 9.5650e-04],
        [9.9952e-01, 4.8102e-04],
        [9.9818e-01, 1.8234e-03],
        [9.7111e-01, 2.8894e-02],
        [9.9754e-01, 2.4621e-03],
        [9.9952e-01, 4.7562e-04],
        [9.9938e-01, 6.2144e-04],
        [9.9952e-01, 4.8244e-04],
        [9.9948e-01, 5.1831e-04]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9959e-01, 4.0581e-04],
        [9.9803e-01, 1.9733e-03],
        [9.9711e-01, 2.8855e-03],
        [9.9962e-01, 3.7928e-04],
        [9.9895e-01, 1.0466e-03],
        [9.4303e-01, 5.6967e-02],
        [9.9937e-01, 6.2756e-04],
        [9.9692e-01, 3.0832e-03],
        [9.9966e-01, 3.3859e-04],
        [9.9952e-01, 4.8291e-04],
        [9.4264e-01, 5.7356e-02]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9750e-01, 2.5011e-03],
        [9.9944e-01, 5.6300e-04],
        [9.8046e-01, 1.9537e-02],
        [9.9953e-01, 4.7017e-04],
        [9.9920e-01, 8.0021e-04],
        [9.9876e-01, 1.2415e-03],
        [9.9973e-01, 2.7150e-04],
        [9.9959e-01, 4.1418e-04],
        [9.9967e-01, 3.2705e-04],
        [9.9936e-01, 6.3592e-04],
        [5.4827e-01, 4.5173e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.6880e-01, 3.1200e-02],
        [9.9925e-01, 7.4750e-04],
        [9.2855e-01, 7.1450e-02],
        [4.1687e-01, 5.8313e-01],
        [8.6303e-01, 1.3697e-01],
        [9.6739e-01, 3.2614e-02],
        [9.9929e-01, 7.0766e-04],
        [9.9962e-01, 3.8025e-04],
        [9.9961e-01, 3.9443e-04],
        [9.9962e-01, 3.7625e-04],
        [9.9958e-01, 4.1498e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9943e-01, 5.7431e-04],
        [9.9967e-01, 3.3143e-04],
        [9.9951e-01, 4.8887e-04],
        [9.9961e-01, 3.8838e-04],
        [9.9903e-01, 9.6836e-04],
        [9.9945e-01, 5.5455e-04],
        [9.9480e-01, 5.2049e-03],
        [9.9871e-01, 1.2876e-03],
        [9.9907e-01, 9.3226e-04],
        [9.9916e-01, 8.4108e-04],
        [9.9964e-01, 3.5589e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9961e-01, 3.9345e-04],
        [9.8341e-01, 1.6591e-02],
        [9.4394e-01, 5.6056e-02],
        [9.9955e-01, 4.5118e-04],
        [9.9949e-01, 5.1153e-04],
        [9.9947e-01, 5.3043e-04],
        [9.9941e-01, 5.8588e-04],
        [9.9871e-01, 1.2942e-03],
        [9.9711e-01, 2.8850e-03],
        [9.9944e-01, 5.6067e-04],
        [9.9966e-01, 3.4289e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9915e-01, 8.5456e-04],
        [9.9957e-01, 4.3351e-04],
        [9.9935e-01, 6.4957e-04],
        [9.9955e-01, 4.4947e-04],
        [9.4880e-01, 5.1202e-02],
        [9.9942e-01, 5.8048e-04],
        [9.9920e-01, 8.0256e-04],
        [9.9941e-01, 5.9439e-04],
        [9.9911e-01, 8.8743e-04],
        [9.9737e-01, 2.6317e-03],
        [9.9906e-01, 9.4188e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9953e-01, 4.7219e-04],
        [9.9920e-01, 8.0399e-04],
        [9.9949e-01, 5.1494e-04],
        [9.9941e-01, 5.8636e-04],
        [9.9938e-01, 6.1893e-04],
        [9.1730e-01, 8.2699e-02],
        [9.9102e-01, 8.9780e-03],
        [9.9151e-01, 8.4928e-03],
        [9.7868e-01, 2.1316e-02],
        [9.9901e-01, 9.8876e-04],
        [9.9907e-01, 9.3344e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9703e-01, 2.9746e-03],
        [9.9725e-01, 2.7473e-03],
        [9.9512e-01, 4.8798e-03],
        [9.9900e-01, 1.0024e-03],
        [9.9895e-01, 1.0474e-03],
        [9.9912e-01, 8.8452e-04],
        [9.9290e-01, 7.1047e-03],
        [9.6540e-01, 3.4597e-02],
        [9.9299e-01, 7.0086e-03],
        [9.9575e-01, 4.2540e-03],
        [9.9498e-01, 5.0173e-03]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9895, 0.0105],
        [0.9820, 0.0180],
        [0.9906, 0.0094],
        [0.9975, 0.0025],
        [0.9988, 0.0012],
        [0.8742, 0.1258],
        [0.9891, 0.0109],
        [0.9693, 0.0307],
        [0.7095, 0.2905],
        [0.8627, 0.1373],
        [0.1941, 0.8059]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9346, 0.0654],
        [0.7454, 0.2546],
        [0.1353, 0.8647],
        [0.9562, 0.0438],
        [0.9856, 0.0144],
        [0.9925, 0.0075],
        [0.6077, 0.3923],
        [0.9960, 0.0040],
        [0.7619, 0.2381],
        [0.9889, 0.0111],
        [0.9878, 0.0122]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.2807e-01, 7.1934e-02],
        [4.3759e-01, 5.6241e-01],
        [7.8392e-01, 2.1608e-01],
        [9.2290e-01, 7.7103e-02],
        [5.7143e-01, 4.2857e-01],
        [9.9809e-01, 1.9131e-03],
        [9.9938e-01, 6.2094e-04],
        [9.9938e-01, 6.1633e-04],
        [9.9905e-01, 9.4621e-04],
        [9.9921e-01, 7.9384e-04],
        [9.9876e-01, 1.2444e-03]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9879e-01, 1.2084e-03],
        [9.9953e-01, 4.6980e-04],
        [9.9888e-01, 1.1218e-03],
        [9.9909e-01, 9.0592e-04],
        [9.9690e-01, 3.1005e-03],
        [9.9843e-01, 1.5650e-03],
        [9.9829e-01, 1.7148e-03],
        [9.7552e-01, 2.4476e-02],
        [9.8247e-01, 1.7526e-02],
        [9.9917e-01, 8.3197e-04],
        [9.9857e-01, 1.4311e-03]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9673e-01, 3.2724e-03],
        [9.9903e-01, 9.6846e-04],
        [9.9930e-01, 7.0218e-04],
        [9.9929e-01, 7.0799e-04],
        [9.9682e-01, 3.1780e-03],
        [9.9541e-01, 4.5910e-03],
        [9.9692e-01, 3.0750e-03],
        [9.9834e-01, 1.6600e-03],
        [9.9662e-01, 3.3801e-03],
        [9.8613e-01, 1.3873e-02],
        [9.9609e-01, 3.9101e-03]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9957, 0.0043],
        [0.9961, 0.0039],
        [0.9955, 0.0045],
        [0.9949, 0.0051],
        [0.9950, 0.0050],
        [0.9921, 0.0079],
        [0.9161, 0.0839],
        [0.8513, 0.1487],
        [0.7949, 0.2051],
        [0.9926, 0.0074],
        [0.9878, 0.0122]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9724, 0.0276],
        [0.8357, 0.1643],
        [0.9955, 0.0045],
        [0.9858, 0.0142],
        [0.9962, 0.0038],
        [0.9985, 0.0015],
        [0.9954, 0.0046],
        [0.9848, 0.0152],
        [0.6271, 0.3729],
        [0.7187, 0.2813],
        [0.7917, 0.2083]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9858e-01, 1.4210e-03],
        [9.9687e-01, 3.1325e-03],
        [9.9956e-01, 4.3555e-04],
        [9.9938e-01, 6.1819e-04],
        [9.9804e-01, 1.9619e-03],
        [9.9947e-01, 5.2694e-04],
        [9.9952e-01, 4.7605e-04],
        [9.9961e-01, 3.8827e-04],
        [9.9944e-01, 5.6208e-04],
        [9.9971e-01, 2.8693e-04],
        [9.9970e-01, 3.0015e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9958e-01, 4.2434e-04],
        [9.9951e-01, 4.8956e-04],
        [9.9710e-01, 2.9006e-03],
        [9.9962e-01, 3.7921e-04],
        [9.9960e-01, 4.0038e-04],
        [9.9940e-01, 5.9858e-04],
        [9.9890e-01, 1.1034e-03],
        [9.9904e-01, 9.6494e-04],
        [9.9958e-01, 4.1644e-04],
        [9.9669e-01, 3.3060e-03],
        [9.9914e-01, 8.5613e-04]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[9.9958e-01, 4.1953e-04],
        [9.9788e-01, 2.1166e-03],
        [7.7347e-01, 2.2653e-01],
        [9.9831e-01, 1.6898e-03],
        [9.9962e-01, 3.8363e-04],
        [9.6442e-01, 3.5579e-02],
        [9.7815e-01, 2.1850e-02],
        [8.6340e-01, 1.3660e-01],
        [9.9640e-01, 3.6008e-03],
        [9.9919e-01, 8.0557e-04],
        [9.6804e-01, 3.1959e-02]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[3.3256e-02, 9.6674e-01],
        [9.2771e-03, 9.9072e-01],
        [2.2044e-01, 7.7956e-01],
        [9.9938e-01, 6.2247e-04],
        [9.5318e-01, 4.6816e-02],
        [9.9868e-01, 1.3169e-03],
        [9.9870e-01, 1.3046e-03],
        [9.9936e-01, 6.4403e-04],
        [9.9920e-01, 7.9797e-04],
        [9.9326e-01, 6.7390e-03],
        [9.5444e-01, 4.5560e-02]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9849e-01, 1.5074e-03],
        [9.9661e-01, 3.3935e-03],
        [9.9917e-01, 8.3181e-04],
        [1.8628e-03, 9.9814e-01],
        [1.3125e-02, 9.8688e-01],
        [3.3409e-03, 9.9666e-01],
        [1.0896e-03, 9.9891e-01],
        [3.3452e-03, 9.9665e-01],
        [1.7852e-02, 9.8215e-01],
        [8.4971e-03, 9.9150e-01],
        [7.8987e-04, 9.9921e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0046, 0.9954],
        [0.0014, 0.9986],
        [0.0036, 0.9964],
        [0.0016, 0.9984],
        [0.0014, 0.9986],
        [0.0017, 0.9983],
        [0.0040, 0.9960],
        [0.0103, 0.9897],
        [0.0020, 0.9980],
        [0.0018, 0.9982],
        [0.0031, 0.9969]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.8870e-03, 9.9811e-01],
        [1.0293e-02, 9.8971e-01],
        [1.3411e-03, 9.9866e-01],
        [2.1078e-02, 9.7892e-01],
        [2.6831e-03, 9.9732e-01],
        [2.8320e-03, 9.9717e-01],
        [2.3063e-03, 9.9769e-01],
        [6.5363e-04, 9.9935e-01],
        [8.0819e-04, 9.9919e-01],
        [3.3929e-03, 9.9661e-01],
        [1.6804e-03, 9.9832e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.2919e-03, 9.9871e-01],
        [1.1737e-03, 9.9883e-01],
        [2.1479e-03, 9.9785e-01],
        [1.2609e-03, 9.9874e-01],
        [1.4763e-03, 9.9852e-01],
        [1.8336e-03, 9.9817e-01],
        [2.6269e-02, 9.7373e-01],
        [5.8618e-03, 9.9414e-01],
        [6.5465e-04, 9.9935e-01],
        [5.9383e-03, 9.9406e-01],
        [2.2258e-03, 9.9777e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0335, 0.9665],
        [0.7811, 0.2189],
        [0.9845, 0.0155],
        [0.9974, 0.0026],
        [0.9482, 0.0518],
        [0.9923, 0.0077],
        [0.9806, 0.0194],
        [0.9825, 0.0175],
        [0.9942, 0.0058],
        [0.8707, 0.1293],
        [0.9987, 0.0013]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9057, 0.0943],
        [0.9826, 0.0174],
        [0.8522, 0.1478],
        [0.1511, 0.8489],
        [0.0035, 0.9965],
        [0.0182, 0.9818],
        [0.6793, 0.3207],
        [0.0239, 0.9761],
        [0.4315, 0.5685],
        [0.6952, 0.3048],
        [0.0249, 0.9751]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[8.8288e-03, 9.9117e-01],
        [1.3400e-03, 9.9866e-01],
        [3.0547e-03, 9.9695e-01],
        [1.4462e-01, 8.5538e-01],
        [1.9834e-02, 9.8017e-01],
        [6.4309e-03, 9.9357e-01],
        [8.4539e-04, 9.9915e-01],
        [2.7444e-01, 7.2556e-01],
        [4.3122e-02, 9.5688e-01],
        [1.8380e-02, 9.8162e-01],
        [1.1127e-03, 9.9889e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.3817e-03, 9.9862e-01],
        [9.9856e-03, 9.9001e-01],
        [6.7313e-04, 9.9933e-01],
        [1.8331e-02, 9.8167e-01],
        [7.3910e-03, 9.9261e-01],
        [3.4025e-03, 9.9660e-01],
        [2.2508e-03, 9.9775e-01],
        [9.8242e-01, 1.7584e-02],
        [5.1302e-03, 9.9487e-01],
        [7.1327e-04, 9.9929e-01],
        [6.7320e-04, 9.9933e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[8.2211e-04, 9.9918e-01],
        [4.0041e-04, 9.9960e-01],
        [6.8302e-04, 9.9932e-01],
        [2.5475e-03, 9.9745e-01],
        [1.1336e-03, 9.9887e-01],
        [8.3810e-04, 9.9916e-01],
        [3.2529e-04, 9.9967e-01],
        [6.7887e-04, 9.9932e-01],
        [2.8239e-04, 9.9972e-01],
        [5.1541e-04, 9.9948e-01],
        [4.8510e-04, 9.9951e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[3.1675e-04, 9.9968e-01],
        [2.6051e-04, 9.9974e-01],
        [3.8131e-04, 9.9962e-01],
        [4.3779e-04, 9.9956e-01],
        [4.1730e-04, 9.9958e-01],
        [3.3339e-04, 9.9967e-01],
        [1.2697e-03, 9.9873e-01],
        [6.5821e-04, 9.9934e-01],
        [2.1807e-04, 9.9978e-01],
        [2.1119e-04, 9.9979e-01],
        [1.7147e-04, 9.9983e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[3.6549e-04, 9.9963e-01],
        [2.0262e-04, 9.9980e-01],
        [2.2258e-04, 9.9978e-01],
        [5.5876e-04, 9.9944e-01],
        [7.4786e-04, 9.9925e-01],
        [2.1151e-04, 9.9979e-01],
        [1.8343e-04, 9.9982e-01],
        [7.5518e-04, 9.9924e-01],
        [2.1532e-04, 9.9978e-01],
        [1.5456e-04, 9.9985e-01],
        [1.6333e-04, 9.9984e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[2.4954e-04, 9.9975e-01],
        [3.9510e-04, 9.9960e-01],
        [1.3924e-03, 9.9861e-01],
        [5.8539e-04, 9.9941e-01],
        [6.1542e-04, 9.9938e-01],
        [3.7686e-04, 9.9962e-01],
        [1.0405e-03, 9.9896e-01],
        [4.1900e-04, 9.9958e-01],
        [9.9810e-01, 1.8994e-03],
        [9.9933e-01, 6.6571e-04],
        [9.9783e-01, 2.1677e-03]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9761e-01, 2.3893e-03],
        [9.9904e-01, 9.6078e-04],
        [9.9895e-01, 1.0480e-03],
        [9.9916e-01, 8.3556e-04],
        [9.9947e-01, 5.3045e-04],
        [9.9947e-01, 5.2814e-04],
        [9.9927e-01, 7.3285e-04],
        [9.9953e-01, 4.7448e-04],
        [9.9951e-01, 4.9105e-04],
        [9.9963e-01, 3.6570e-04],
        [9.9959e-01, 4.1306e-04]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9853e-01, 1.4734e-03],
        [9.9951e-01, 4.8535e-04],
        [9.9896e-01, 1.0394e-03],
        [9.9921e-01, 7.9473e-04],
        [9.9923e-01, 7.6619e-04],
        [9.9929e-01, 7.1503e-04],
        [9.9962e-01, 3.7737e-04],
        [4.6551e-01, 5.3449e-01],
        [9.9959e-01, 4.1318e-04],
        [9.9958e-01, 4.2302e-04],
        [9.9965e-01, 3.4922e-04]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9962e-01, 3.8374e-04],
        [9.9889e-01, 1.1086e-03],
        [9.9970e-01, 3.0283e-04],
        [9.9955e-01, 4.5170e-04],
        [9.9968e-01, 3.2248e-04],
        [9.9969e-01, 3.1226e-04],
        [9.9968e-01, 3.1886e-04],
        [9.9971e-01, 2.9471e-04],
        [9.9969e-01, 3.0547e-04],
        [9.9966e-01, 3.3938e-04],
        [9.9959e-01, 4.0898e-04]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[9.9968e-01, 3.2288e-04],
        [9.9933e-01, 6.7079e-04],
        [9.9959e-01, 4.1486e-04],
        [9.9961e-01, 3.8738e-04],
        [9.9949e-01, 5.0504e-04],
        [9.9951e-01, 4.8688e-04],
        [9.9963e-01, 3.7245e-04],
        [9.9924e-01, 7.5529e-04],
        [9.9958e-01, 4.1838e-04],
        [9.9950e-01, 4.9688e-04],
        [9.9879e-01, 1.2066e-03]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[4.3269e-03, 9.9567e-01],
        [4.8329e-01, 5.1671e-01],
        [1.1013e-01, 8.8987e-01],
        [6.1529e-01, 3.8471e-01],
        [1.7444e-03, 9.9826e-01],
        [3.6196e-02, 9.6380e-01],
        [6.1529e-01, 3.8471e-01],
        [1.9754e-02, 9.8025e-01],
        [4.7364e-03, 9.9526e-01],
        [1.2063e-03, 9.9879e-01],
        [8.9435e-04, 9.9911e-01]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4047, 0.5953],
        [0.0566, 0.9434],
        [0.3722, 0.6278],
        [0.0700, 0.9300],
        [0.0534, 0.9466],
        [0.1231, 0.8769],
        [0.0264, 0.9736],
        [0.4768, 0.5232],
        [0.6153, 0.3847],
        [0.5803, 0.4197],
        [0.6153, 0.3847]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4161, 0.5839],
        [0.5184, 0.4816],
        [0.6153, 0.3847],
        [0.0243, 0.9757],
        [0.0375, 0.9625],
        [0.6153, 0.3847],
        [0.4359, 0.5641],
        [0.0074, 0.9926],
        [0.0806, 0.9194],
        [0.1645, 0.8355],
        [0.1411, 0.8589]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], device='cuda:0')
tensor([[3.0759e-03, 9.9692e-01],
        [5.0254e-02, 9.4975e-01],
        [1.2569e-01, 8.7431e-01],
        [2.6153e-01, 7.3847e-01],
        [1.6244e-01, 8.3756e-01],
        [1.1226e-02, 9.8877e-01],
        [2.6979e-01, 7.3021e-01],
        [2.8856e-02, 9.7114e-01],
        [3.0846e-01, 6.9154e-01],
        [1.2560e-04, 9.9987e-01],
        [2.0537e-04, 9.9979e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.6514e-04, 9.9983e-01],
        [1.2443e-04, 9.9988e-01],
        [1.0008e-04, 9.9990e-01],
        [1.2748e-04, 9.9987e-01],
        [1.3373e-04, 9.9987e-01],
        [1.4658e-04, 9.9985e-01],
        [1.9114e-04, 9.9981e-01],
        [4.6711e-04, 9.9953e-01],
        [5.4874e-04, 9.9945e-01],
        [1.5087e-04, 9.9985e-01],
        [1.1282e-04, 9.9989e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.8283e-04, 9.9982e-01],
        [1.9351e-04, 9.9981e-01],
        [1.6189e-04, 9.9984e-01],
        [1.4472e-04, 9.9986e-01],
        [3.4833e-04, 9.9965e-01],
        [1.1964e-04, 9.9988e-01],
        [1.4152e-04, 9.9986e-01],
        [1.4094e-04, 9.9986e-01],
        [1.1558e-04, 9.9988e-01],
        [1.3066e-04, 9.9987e-01],
        [1.2514e-04, 9.9987e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.5699e-04, 9.9984e-01],
        [1.7086e-04, 9.9983e-01],
        [3.1075e-03, 9.9689e-01],
        [1.5660e-04, 9.9984e-01],
        [1.2364e-04, 9.9988e-01],
