[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.5445, 0.4555],
        [0.5442, 0.4558]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5276, 0.4724],
        [0.5032, 0.4968],
        [0.5476, 0.4524],
        [0.5490, 0.4510],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5498, 0.4502],
        [0.5481, 0.4519],
        [0.5472, 0.4528],
        [0.5413, 0.4587],
        [0.5083, 0.4917]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5203, 0.4797],
        [0.5499, 0.4501],
        [0.5499, 0.4501],
        [0.5215, 0.4785],
        [0.5206, 0.4794],
        [0.5485, 0.4515],
        [0.5494, 0.4506],
        [0.5453, 0.4547],
        [0.5496, 0.4504],
        [0.5468, 0.4532],
        [0.5492, 0.4508]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5485, 0.4515],
        [0.5032, 0.4968],
        [0.5419, 0.4581],
        [0.5425, 0.4575],
        [0.5484, 0.4516],
        [0.5457, 0.4543],
        [0.5454, 0.4546],
        [0.5052, 0.4948],
        [0.5480, 0.4520],
        [0.5483, 0.4517],
        [0.5470, 0.4530]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5455, 0.4545],
        [0.5058, 0.4942],
        [0.5432, 0.4568],
        [0.5468, 0.4532],
        [0.5413, 0.4587],
        [0.5376, 0.4624],
        [0.5283, 0.4717],
        [0.5449, 0.4551],
        [0.5370, 0.4630],
        [0.5095, 0.4905],
        [0.5486, 0.4514]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5040, 0.4960],
        [0.5034, 0.4966],
        [0.5494, 0.4506],
        [0.5486, 0.4514],
        [0.5034, 0.4966],
        [0.5489, 0.4511],
        [0.5088, 0.4912],
        [0.5490, 0.4510],
        [0.5454, 0.4546],
        [0.5457, 0.4543],
        [0.5462, 0.4538]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5058, 0.4942],
        [0.5491, 0.4509],
        [0.5477, 0.4523],
        [0.5027, 0.4973],
        [0.5146, 0.4854],
        [0.5028, 0.4972],
        [0.5027, 0.4973],
        [0.5312, 0.4688],
        [0.5494, 0.4506],
        [0.5499, 0.4501],
        [0.5490, 0.4510]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5096, 0.4904],
        [0.5485, 0.4515],
        [0.5493, 0.4507],
        [0.5497, 0.4503],
        [0.5488, 0.4512],
        [0.5494, 0.4506],
        [0.5497, 0.4503],
        [0.5496, 0.4504],
        [0.5030, 0.4970],
        [0.5474, 0.4526],
        [0.5431, 0.4569]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0')
tensor([[0.5491, 0.4509],
        [0.5462, 0.4538],
        [0.5232, 0.4768],
        [0.5040, 0.4960],
        [0.5392, 0.4608],
        [0.5481, 0.4519],
        [0.5101, 0.4899],
        [0.5496, 0.4504],
        [0.5445, 0.4555],
        [0.5238, 0.4762],
        [0.5436, 0.4564]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5459, 0.4541],
        [0.5471, 0.4529],
        [0.5465, 0.4535],
        [0.5426, 0.4574],
        [0.5489, 0.4511],
        [0.5449, 0.4551],
        [0.5324, 0.4676],
        [0.5477, 0.4523],
        [0.5485, 0.4515],
        [0.5080, 0.4920],
        [0.5438, 0.4562]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5425, 0.4575],
        [0.5472, 0.4528],
        [0.5405, 0.4595],
        [0.5408, 0.4592],
        [0.5284, 0.4716],
        [0.5478, 0.4522],
        [0.5457, 0.4543],
        [0.5460, 0.4540],
        [0.5461, 0.4539],
        [0.5470, 0.4530],
        [0.5397, 0.4603]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5418, 0.4582],
        [0.5263, 0.4737],
        [0.5101, 0.4899],
        [0.5397, 0.4603],
        [0.5307, 0.4693],
        [0.5449, 0.4551],
        [0.5362, 0.4638],
        [0.5455, 0.4545],
        [0.5481, 0.4519],
        [0.5469, 0.4531],
        [0.5461, 0.4539]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5444, 0.4556],
        [0.5477, 0.4523],
        [0.5474, 0.4526],
        [0.5469, 0.4531],
        [0.5460, 0.4540],
        [0.5462, 0.4538],
        [0.5041, 0.4959],
        [0.5034, 0.4966],
        [0.5142, 0.4858],
        [0.5071, 0.4929],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5031, 0.4969],
        [0.5035, 0.4965],
        [0.5150, 0.4850],
        [0.5038, 0.4962],
        [0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5024, 0.4976],
        [0.5225, 0.4775],
        [0.5100, 0.4900],
        [0.5068, 0.4932],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5025, 0.4975],
        [0.5086, 0.4914],
        [0.5034, 0.4966],
        [0.5067, 0.4933],
        [0.5047, 0.4953],
        [0.5040, 0.4960],
        [0.5027, 0.4973],
        [0.5034, 0.4966],
        [0.5253, 0.4747],
        [0.5028, 0.4972],
        [0.5435, 0.4565]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5081, 0.4919],
        [0.5167, 0.4833],
        [0.5063, 0.4937],
        [0.5041, 0.4959],
        [0.5039, 0.4961],
        [0.5309, 0.4691],
        [0.5115, 0.4885],
        [0.5034, 0.4966],
        [0.5049, 0.4951],
        [0.5103, 0.4897],
        [0.5102, 0.4898]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5031, 0.4969],
        [0.5025, 0.4975],
        [0.5081, 0.4919],
        [0.5033, 0.4967],
        [0.5031, 0.4969],
        [0.5025, 0.4975],
        [0.5345, 0.4655],
        [0.5370, 0.4630],
        [0.5422, 0.4578],
        [0.5299, 0.4701],
        [0.5409, 0.4591]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5395, 0.4605],
        [0.5133, 0.4867],
        [0.5293, 0.4707],
        [0.5428, 0.4572],
        [0.5373, 0.4627],
        [0.5416, 0.4584],
        [0.5203, 0.4797],
        [0.5378, 0.4622],
        [0.5217, 0.4783],
        [0.5352, 0.4648],
        [0.5165, 0.4835]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5347, 0.4653],
        [0.5335, 0.4665],
        [0.5407, 0.4593],
        [0.5329, 0.4671],
        [0.5294, 0.4706],
        [0.5293, 0.4707],
        [0.5319, 0.4681],
        [0.5154, 0.4846],
        [0.5225, 0.4775],
        [0.5267, 0.4733],
        [0.5237, 0.4763]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5177, 0.4823],
        [0.5178, 0.4822],
        [0.5132, 0.4868],
        [0.5286, 0.4714],
        [0.5382, 0.4618],
        [0.5225, 0.4775],
        [0.5326, 0.4674],
        [0.5400, 0.4600],
        [0.5206, 0.4794],
        [0.5231, 0.4769],
        [0.5384, 0.4616]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5283, 0.4717],
        [0.5265, 0.4735],
        [0.5390, 0.4610],
        [0.5231, 0.4769],
        [0.5292, 0.4708],
        [0.5165, 0.4835],
        [0.5203, 0.4797],
        [0.5250, 0.4750],
        [0.5045, 0.4955],
        [0.5199, 0.4801],
        [0.5352, 0.4648]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5196, 0.4804],
        [0.5373, 0.4627],
        [0.5037, 0.4963],
        [0.5372, 0.4628],
        [0.5378, 0.4622],
        [0.5033, 0.4967],
        [0.5220, 0.4780],
        [0.5027, 0.4973],
        [0.5435, 0.4565],
        [0.5313, 0.4687],
        [0.5408, 0.4592]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5026, 0.4974],
        [0.5423, 0.4577],
        [0.5428, 0.4572],
        [0.5314, 0.4686],
        [0.5469, 0.4531],
        [0.5126, 0.4874],
        [0.5069, 0.4931],
        [0.5307, 0.4693],
        [0.5401, 0.4599],
        [0.5432, 0.4568],
        [0.5442, 0.4558]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5451, 0.4549],
        [0.5387, 0.4613],
        [0.5381, 0.4619],
        [0.5447, 0.4553],
        [0.5323, 0.4677],
        [0.5462, 0.4538],
        [0.5035, 0.4965],
        [0.5354, 0.4646],
        [0.5430, 0.4570],
        [0.5351, 0.4649],
        [0.5416, 0.4584]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5345, 0.4655],
        [0.5378, 0.4622],
        [0.5416, 0.4584],
        [0.5111, 0.4889],
        [0.5028, 0.4972],
        [0.5027, 0.4973],
        [0.5027, 0.4973],
        [0.5027, 0.4973],
        [0.5027, 0.4973],
        [0.5078, 0.4922],
        [0.5041, 0.4959]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5024, 0.4976],
        [0.5028, 0.4972],
        [0.5066, 0.4934],
        [0.5091, 0.4909],
        [0.5060, 0.4940],
        [0.5097, 0.4903],
        [0.5024, 0.4976],
        [0.5082, 0.4918],
        [0.5081, 0.4919],
        [0.5082, 0.4918],
        [0.5047, 0.4953]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5103, 0.4897],
        [0.5115, 0.4885],
        [0.5109, 0.4891],
        [0.5099, 0.4901],
        [0.5095, 0.4905],
        [0.5069, 0.4931],
        [0.5031, 0.4969],
        [0.5041, 0.4959],
        [0.5026, 0.4974],
        [0.5027, 0.4973],
        [0.5027, 0.4973]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5024, 0.4976],
        [0.5027, 0.4973],
        [0.5024, 0.4976],
        [0.5102, 0.4898],
        [0.5032, 0.4968],
        [0.5057, 0.4943],
        [0.5027, 0.4973],
        [0.5024, 0.4976],
        [0.5025, 0.4975],
        [0.5025, 0.4975],
        [0.5024, 0.4976]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.5027, 0.4973],
        [0.5044, 0.4956],
        [0.5029, 0.4971],
        [0.5110, 0.4890],
        [0.5039, 0.4961],
        [0.5043, 0.4957],
        [0.5032, 0.4968],
        [0.5049, 0.4951],
        [0.5298, 0.4702],
        [0.5469, 0.4531],
        [0.5491, 0.4509]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5055, 0.4945],
        [0.5458, 0.4542],
        [0.5358, 0.4642],
        [0.5230, 0.4770],
        [0.5091, 0.4909],
        [0.5405, 0.4595],
        [0.5058, 0.4942],
        [0.5444, 0.4556],
        [0.5306, 0.4694],
        [0.5416, 0.4584],
        [0.5060, 0.4940]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5468, 0.4532],
        [0.5106, 0.4894],
        [0.5477, 0.4523],
        [0.5220, 0.4780],
        [0.5139, 0.4861],
        [0.5409, 0.4591],
        [0.5459, 0.4541],
        [0.5055, 0.4945],
        [0.5468, 0.4532],
        [0.5090, 0.4910],
        [0.5131, 0.4869]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5468, 0.4532],
        [0.5430, 0.4570],
        [0.5284, 0.4716],
        [0.5045, 0.4955],
        [0.5052, 0.4948],
        [0.5288, 0.4712],
        [0.5285, 0.4715],
        [0.5472, 0.4528],
        [0.5157, 0.4843],
        [0.5263, 0.4737],
        [0.5049, 0.4951]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5102, 0.4898],
        [0.5208, 0.4792],
        [0.5227, 0.4773],
        [0.5412, 0.4588],
        [0.5040, 0.4960],
        [0.5294, 0.4706],
        [0.5369, 0.4631],
        [0.5293, 0.4707],
        [0.5366, 0.4634],
        [0.5191, 0.4809],
        [0.5068, 0.4932]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5029, 0.4971],
        [0.5038, 0.4962],
        [0.5375, 0.4625],
        [0.5057, 0.4943],
        [0.5222, 0.4778],
        [0.5230, 0.4770],
        [0.5049, 0.4951],
        [0.5119, 0.4881],
        [0.5137, 0.4863],
        [0.5350, 0.4650],
        [0.5054, 0.4946]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5134, 0.4866],
        [0.5113, 0.4887],
        [0.5119, 0.4881],
        [0.5110, 0.4890],
        [0.5382, 0.4618],
        [0.5134, 0.4866],
        [0.5201, 0.4799],
        [0.5249, 0.4751],
        [0.5335, 0.4665],
        [0.5318, 0.4682],
        [0.5053, 0.4947]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5211, 0.4789],
        [0.5298, 0.4702],
        [0.5107, 0.4893],
        [0.5385, 0.4615],
        [0.5038, 0.4962],
        [0.5326, 0.4674],
        [0.5036, 0.4964],
        [0.5077, 0.4923],
        [0.5222, 0.4778],
        [0.5039, 0.4961],
        [0.5365, 0.4635]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5028, 0.4972],
        [0.5459, 0.4541],
        [0.5390, 0.4610],
        [0.5453, 0.4547],
        [0.5335, 0.4665],
        [0.5405, 0.4595],
        [0.5368, 0.4632],
        [0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5025, 0.4975],
        [0.5027, 0.4973]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5029, 0.4971],
        [0.5024, 0.4976],
        [0.5025, 0.4975],
        [0.5027, 0.4973],
        [0.5026, 0.4974],
        [0.5027, 0.4973],
        [0.5026, 0.4974],
        [0.5028, 0.4972],
        [0.5030, 0.4970],
        [0.5026, 0.4974],
        [0.5030, 0.4970]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5028, 0.4972],
        [0.5027, 0.4973],
        [0.5024, 0.4976],
        [0.5029, 0.4971],
        [0.5027, 0.4973],
        [0.5032, 0.4968],
        [0.5028, 0.4972]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test_cnn_rnn_psi/0.3_0.001_6.npy
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6312, 0.3688],
        [0.5200, 0.4800],
        [0.3932, 0.6068],
        [0.2501, 0.7499],
        [0.7465, 0.2535],
        [0.8667, 0.1333],
        [0.7477, 0.2523],
        [0.6464, 0.3536],
        [0.5545, 0.4455],
        [0.1722, 0.8278],
        [0.4365, 0.5635]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6231, 0.3769],
        [0.1797, 0.8203],
        [0.2231, 0.7769],
        [0.6204, 0.3796],
        [0.6699, 0.3301],
        [0.5683, 0.4317],
        [0.5459, 0.4541],
        [0.3483, 0.6517],
        [0.5241, 0.4759],
        [0.5521, 0.4479],
        [0.4853, 0.5147]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6080, 0.3920],
        [0.7513, 0.2487],
        [0.5828, 0.4172],
        [0.3925, 0.6075],
        [0.2956, 0.7044],
        [0.3708, 0.6292],
        [0.6901, 0.3099],
        [0.3518, 0.6482],
        [0.2515, 0.7485],
        [0.8670, 0.1330],
        [0.4411, 0.5589]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5704, 0.4296],
        [0.5473, 0.4527],
        [0.7286, 0.2714],
        [0.6945, 0.3055],
        [0.4861, 0.5139],
        [0.6337, 0.3663],
        [0.7644, 0.2356],
        [0.5328, 0.4672],
        [0.6855, 0.3145],
        [0.3105, 0.6895],
        [0.7097, 0.2903]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.7238, 0.2762],
        [0.7644, 0.2356],
        [0.7461, 0.2539],
        [0.1963, 0.8037],
        [0.1830, 0.8170],
        [0.1794, 0.8206],
        [0.1974, 0.8026],
        [0.1998, 0.8002],
        [0.2737, 0.7263],
        [0.2134, 0.7866],
        [0.4442, 0.5558]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2788, 0.7212],
        [0.2329, 0.7671],
        [0.2836, 0.7164],
        [0.4276, 0.5724],
        [0.3285, 0.6715],
        [0.2412, 0.7588],
        [0.2242, 0.7758],
        [0.2035, 0.7965],
        [0.1984, 0.8016],
        [0.2493, 0.7507],
        [0.1771, 0.8229]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3531, 0.6469],
        [0.2890, 0.7110],
        [0.2210, 0.7790],
        [0.6982, 0.3018],
        [0.2132, 0.7868],
        [0.2592, 0.7408],
        [0.2299, 0.7701],
        [0.1895, 0.8105],
        [0.3948, 0.6052],
        [0.1994, 0.8006],
        [0.4092, 0.5908]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2096, 0.7904],
        [0.2267, 0.7733],
        [0.1964, 0.8036],
        [0.6140, 0.3860],
        [0.3255, 0.6745],
        [0.1765, 0.8235],
        [0.3778, 0.6222],
        [0.2105, 0.7895],
        [0.1738, 0.8262],
        [0.3052, 0.6948],
        [0.2141, 0.7859]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3175, 0.6825],
        [0.4412, 0.5588],
        [0.2063, 0.7937],
        [0.3380, 0.6620],
        [0.6162, 0.3838],
        [0.6283, 0.3717],
        [0.7233, 0.2767],
        [0.2234, 0.7766],
        [0.7279, 0.2721],
        [0.4701, 0.5299],
        [0.1999, 0.8001]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.6753, 0.3247],
        [0.8449, 0.1551],
        [0.5325, 0.4675],
        [0.6287, 0.3713],
        [0.3203, 0.6797],
        [0.8039, 0.1961],
        [0.5484, 0.4516],
        [0.3213, 0.6787],
        [0.3964, 0.6036],
        [0.5284, 0.4716],
        [0.4043, 0.5957]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1690, 0.8310],
        [0.6476, 0.3524],
        [0.4010, 0.5990],
        [0.3530, 0.6470],
        [0.7201, 0.2799],
        [0.6103, 0.3897],
        [0.3289, 0.6711],
        [0.3565, 0.6435],
        [0.6484, 0.3516],
        [0.7412, 0.2588],
        [0.4631, 0.5369]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4465, 0.5535],
        [0.5445, 0.4555],
        [0.3413, 0.6587],
        [0.1688, 0.8312],
        [0.5609, 0.4391],
        [0.3144, 0.6856],
        [0.4686, 0.5314],
        [0.1838, 0.8162],
        [0.1463, 0.8537],
        [0.2100, 0.7900],
        [0.1879, 0.8121]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2058, 0.7942],
        [0.1872, 0.8128],
        [0.1559, 0.8441],
        [0.1980, 0.8020],
        [0.2535, 0.7465],
        [0.3122, 0.6878],
        [0.2717, 0.7283],
        [0.2501, 0.7499],
        [0.2690, 0.7310],
        [0.2419, 0.7581],
        [0.2877, 0.7123]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2546, 0.7454],
        [0.3242, 0.6758],
        [0.3004, 0.6996],
        [0.2325, 0.7675],
        [0.2941, 0.7059],
        [0.2145, 0.7855],
        [0.1768, 0.8232],
        [0.1586, 0.8414],
        [0.2094, 0.7906],
        [0.1646, 0.8354],
        [0.1852, 0.8148]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3034, 0.6966],
        [0.1579, 0.8421],
        [0.1841, 0.8159],
        [0.1772, 0.8228],
        [0.1481, 0.8519],
        [0.1863, 0.8137],
        [0.1691, 0.8309],
        [0.1534, 0.8466],
        [0.1329, 0.8671],
        [0.2192, 0.7808],
        [0.1810, 0.8190]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1603, 0.8397],
        [0.1497, 0.8503],
        [0.1503, 0.8497],
        [0.2602, 0.7398],
        [0.2110, 0.7890],
        [0.2004, 0.7996],
        [0.3949, 0.6051],
        [0.7329, 0.2671],
        [0.6972, 0.3028],
        [0.2981, 0.7019],
        [0.5033, 0.4967]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2053, 0.7947],
        [0.3602, 0.6398],
        [0.2411, 0.7589],
        [0.2411, 0.7589],
        [0.2594, 0.7406],
        [0.6203, 0.3797],
        [0.2561, 0.7439],
        [0.2023, 0.7977],
        [0.3068, 0.6932],
        [0.2093, 0.7907],
        [0.3071, 0.6929]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2186, 0.7814],
        [0.2750, 0.7250],
        [0.2004, 0.7996],
        [0.2385, 0.7615],
        [0.3967, 0.6033],
        [0.2356, 0.7644],
        [0.5426, 0.4574],
        [0.2459, 0.7541],
        [0.5532, 0.4468],
        [0.2376, 0.7624],
        [0.2333, 0.7667]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8389, 0.1611],
        [0.3603, 0.6397],
        [0.7775, 0.2225],
        [0.3785, 0.6215],
        [0.2544, 0.7456],
        [0.2060, 0.7940],
        [0.8896, 0.1104],
        [0.2440, 0.7560],
        [0.2802, 0.7198],
        [0.2623, 0.7377],
        [0.2655, 0.7345]], device='cuda:0')
Score: tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2906, 0.7094],
        [0.5766, 0.4234],
        [0.1577, 0.8423],
        [0.1341, 0.8659],
        [0.1570, 0.8430],
        [0.1377, 0.8623],
        [0.1716, 0.8284],
        [0.1489, 0.8511],
        [0.1586, 0.8414],
        [0.1385, 0.8615],
        [0.1429, 0.8571]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1404, 0.8596],
        [0.1407, 0.8593],
        [0.1406, 0.8594],
        [0.1433, 0.8567],
        [0.1761, 0.8239],
        [0.1982, 0.8018],
        [0.1532, 0.8468],
        [0.1370, 0.8630],
        [0.1633, 0.8367],
        [0.2250, 0.7750],
        [0.1631, 0.8369]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1817, 0.8183],
        [0.1518, 0.8482],
        [0.1658, 0.8342],
        [0.1700, 0.8300],
        [0.1392, 0.8608],
        [0.1402, 0.8598],
        [0.1775, 0.8225],
        [0.2442, 0.7558],
        [0.2533, 0.7467],
        [0.1650, 0.8350],
        [0.1852, 0.8148]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1500, 0.8500],
        [0.1631, 0.8369],
        [0.1644, 0.8356],
        [0.1414, 0.8586],
        [0.1956, 0.8044],
        [0.1578, 0.8422],
        [0.1344, 0.8656],
        [0.1896, 0.8104],
        [0.1410, 0.8590],
        [0.1991, 0.8009],
        [0.2309, 0.7691]], device='cuda:0')
